datetime;diameter
2022-10-25;8.8739
2022-10-26;8.8739
2022-10-27;8.8739
2022-10-28;8.8739
2022-10-29;8.8739
2022-10-30;8.8739
2022-10-31;8.8739
2022-11-01;8.8739
2022-11-02;8.8739
2022-11-03;8.8739
2022-11-04;8.8739
2022-11-05;8.8739
2022-11-06;8.8739
2022-11-07;8.8739
2022-11-08;8.8739
2022-11-09;8.8739
2022-11-10;8.8739
2022-11-11;8.8739
2022-11-12;8.8739
2022-11-13;8.8739
2022-11-14;8.8739
2022-11-15;8.8739
2022-11-16;8.8739
2022-11-17;8.8739
2022-11-18;8.8739
2022-11-19;8.8739
2022-11-20;8.8739
2022-11-21;8.8739
2022-11-22;8.8739
2022-11-23;8.8739
2022-11-24;8.8739
2022-11-25;8.8739
2022-11-26;8.8739
2022-11-27;8.8739
2022-11-28;8.8739
2022-11-29;8.8739
2022-11-30;8.8739
2022-12-01;8.8739
2022-12-02;8.8739
2022-12-03;8.8739
2022-12-04;8.8739
2022-12-05;8.8739
2022-12-06;8.8739
2022-12-07;8.8739
2022-12-08;8.8739
2022-12-09;8.8739
2022-12-10;8.8739
2022-12-11;8.8739
2022-12-12;8.8739
2022-12-13;8.8739
2022-12-14;8.8739
2022-12-15;8.8739
2022-12-16;8.8739
2022-12-17;8.8739
2022-12-18;8.8739
2022-12-19;8.8739
2022-12-20;8.8739
2022-12-21;8.8739
2022-12-22;8.8739
2022-12-23;8.8739
2022-12-24;8.8739
2022-12-25;8.8739
2022-12-26;8.8739
2022-12-27;8.8739
2022-12-28;8.8739
2022-12-29;8.8739
2022-12-30;8.8739
2022-12-31;8.8739
2023-01-01;8.8739
2023-01-02;8.8739
2023-01-03;8.8739
2023-01-04;8.8739
2023-01-05;8.8739
2023-01-06;8.8739
2023-01-07;8.8739
2023-01-08;8.8739
2023-01-09;8.8739
2023-01-10;8.8739
2023-01-11;8.8739
2023-01-12;8.8739
2023-01-13;8.8744
2023-01-14;8.8746
2023-01-15;8.8742
2023-01-16;8.8736
2023-01-17;8.8731
2023-01-18;8.8728
2023-01-19;8.8744
2023-01-20;8.8743
2023-01-21;8.8746
2023-01-22;8.8745
2023-01-23;8.8745
2023-01-24;8.8751
2023-01-25;8.8759
2023-01-26;8.8775
2023-01-27;8.8782
2023-01-28;8.8782
2023-01-29;8.8782
2023-01-30;8.8775
2023-01-31;8.8779
2023-02-01;8.8776
2023-02-02;8.8784
2023-02-03;8.8792
2023-02-04;8.8788
2023-02-05;8.8786
2023-02-06;8.8779
2023-02-07;8.8778
2023-02-08;8.8782
2023-02-09;8.8783
2023-02-10;8.8785
2023-02-11;8.8794
2023-02-12;8.8812
2023-02-13;8.8811
2023-02-14;8.8814
2023-02-15;8.8824
2023-02-16;8.8825
2023-02-17;8.8827
2023-02-18;8.8834
2023-02-19;8.8842
2023-02-20;8.8837
2023-02-21;8.8838
2023-02-22;8.885
2023-02-23;8.8857
2023-02-24;8.8873
2023-02-25;8.8885
2023-02-26;8.8892
2023-02-27;8.8887
2023-02-28;8.8889
2023-03-01;8.8899
2023-03-02;8.8902
2023-03-03;8.8901
2023-03-04;8.8895
2023-03-05;8.8889
2023-03-06;8.8887
2023-03-07;8.8888
2023-03-08;8.8893
2023-03-09;8.8898
2023-03-10;8.8903
2023-03-11;8.8896
2023-03-12;8.8896
2023-03-13;8.889
2023-03-14;8.8893
2023-03-15;8.8899
2023-03-16;8.8905
2023-03-17;8.8909
2023-03-18;8.8907
2023-03-19;8.8906
2023-03-20;8.8909
2023-03-21;8.8912
2023-03-22;8.8911
2023-03-23;8.8913
2023-03-24;8.8912
2023-03-25;8.8922
2023-03-26;8.8924
2023-03-27;8.8929
2023-03-28;8.8927
2023-03-29;8.893
2023-03-30;8.8941
2023-03-31;8.894
2023-04-01;8.8947
2023-04-02;8.8946
2023-04-03;8.8953
2023-04-04;8.8953
2023-04-05;8.8814
2023-04-06;8.8814
2023-04-07;8.8815
2023-04-08;8.8816
2023-04-09;8.8816
2023-04-10;8.8822
2023-04-11;8.8819
2023-04-12;8.8822
2023-04-13;8.8829
2023-04-14;8.8829
2023-04-15;8.8828
2023-04-16;8.8835
2023-04-17;8.8824
2023-04-18;8.8824
2023-04-19;8.8835
2023-04-20;8.8829
2023-04-21;8.8822
2023-04-22;8.88
2023-04-23;8.8789
2023-04-24;8.8783
2023-04-25;8.8766
2023-04-26;8.8767
2023-04-27;8.8769
2023-04-28;8.8776
2023-04-29;8.8782
2023-04-30;8.8779
2023-05-01;8.8786
2023-05-02;8.879
2023-05-03;8.8801
2023-05-04;8.881
2023-05-05;8.8965
2023-05-06;8.8967
2023-05-07;8.8984
2023-05-08;8.8985
2023-05-09;8.8989
2023-05-10;8.899
2023-05-11;8.8998
2023-05-12;8.9002
2023-05-13;8.9007
2023-05-14;8.9015
2023-05-15;8.9018
2023-05-16;8.9012
2023-05-17;8.9019
2023-05-18;8.9009
2023-05-19;8.9014
2023-05-20;8.9016
2023-05-21;8.9017
2023-05-22;8.902
2023-05-23;8.9013
2023-05-24;8.9008
2023-05-25;8.9013
2023-05-26;8.9025
2023-05-27;8.903
2023-05-28;8.9028
2023-05-29;8.9035
2023-05-30;8.9041
2023-05-31;8.9079
2023-06-01;8.9083
2023-06-02;8.9088
2023-06-03;8.909
2023-06-04;8.9091
2023-06-05;8.9092
2023-06-06;8.9085
2023-06-07;8.9059
2023-06-08;8.9064
2023-06-09;8.9067
2023-06-10;8.9073
2023-06-11;8.9135
2023-06-12;8.9138
2023-06-13;8.9141
2023-06-14;8.9142
2023-06-15;8.9136
2023-06-16;8.9126
2023-06-17;8.9126
2023-06-18;8.9124
2023-06-19;8.9103
2023-06-20;8.9103
2023-06-21;8.9103
2023-06-22;8.9103
2023-06-23;8.9103
2023-06-24;8.9103
2023-06-25;8.9103
2023-06-26;8.9103
2023-06-27;8.9103
2023-06-28;8.9103
2023-06-29;8.9103
2023-06-30;8.9103
2023-07-01;8.9103
2023-07-02;8.9103
2023-07-03;8.9103
2023-07-04;8.9103
2023-07-05;8.9103
2023-07-06;8.9103
2023-07-07;8.9103
2023-07-08;8.9103
2023-07-09;8.9103
2023-07-10;8.9103
2023-07-11;8.9103
2023-07-12;8.9103
2023-07-13;8.9103
2023-07-14;8.9103
2023-07-15;8.9103
2023-07-16;8.9103
2023-07-17;8.9103
2023-07-18;8.9103
2023-07-19;8.9103
2023-07-20;8.9103
2023-07-21;8.9103
2023-07-22;8.9103
2023-07-23;8.9103
2023-07-24;8.9103
2023-07-25;8.9103
2023-07-26;8.9103
2023-07-27;8.9103
2023-07-28;8.9103
2023-07-29;8.9103
2023-07-30;8.9103
2023-07-31;8.9103
2023-08-01;8.9103
2023-08-02;8.9103
2023-08-03;8.9103
2023-08-04;8.9103
2023-08-05;8.9081
2023-08-06;8.909
2023-08-07;8.9089
2023-08-08;8.909
2023-08-09;8.9095
2023-08-10;8.9097
2023-08-11;8.9097
2023-08-14;8.91
2023-08-15;8.9091
2023-08-16;8.9084
2023-08-17;8.9088
2023-08-18;8.9089
2023-08-19;8.9085
2023-08-20;8.9084
2023-08-21;8.908
2023-08-22;8.9081
2023-08-23;8.9049
2023-08-24;8.9048
2023-08-25;8.9041
2023-08-26;8.9041
2023-08-27;8.9041
2023-08-28;8.9041
2023-08-29;8.9019
2023-08-30;8.9015
2023-08-31;8.9016
2023-09-01;8.9011
2023-09-02;8.9001
2023-09-03;8.901
2023-09-04;8.9032
2023-09-05;8.9033
2023-09-06;8.9038
2023-09-07;8.9035
2023-09-08;8.9037
2023-09-09;8.9034
2023-09-10;8.9036
2023-09-11;8.9037
2023-09-12;8.9043
2023-09-13;8.9046
2023-09-14;8.9045
2023-09-15;8.9046
2023-09-16;8.9046
2023-09-17;8.9047
2023-09-18;8.9046
2023-09-19;8.9054
2023-09-20;8.9054
2023-09-21;8.9055
2023-09-22;8.9052
2023-09-23;8.9052
2023-09-24;8.906
2023-09-25;8.9441
2023-09-26;8.9496
2023-09-27;9.0031
2023-09-28;9.0046
2023-09-29;9.0035
2023-09-30;9.0004
2023-10-01;9.0304
2023-10-02;9.0179
2023-10-03;9.0129
2023-10-04;9.0127
2023-10-05;9.0131
2023-10-06;9.0134
2023-10-07;9.0132
2023-10-08;9.0134
2023-10-09;9.0136
2023-10-10;9.0134
2023-10-11;9.014
2023-10-12;9.0511
2023-10-13;9.0512
2023-10-14;9.0149
2023-10-15;9.0162
2023-10-16;9.0164
2023-10-17;9.0152
2023-10-18;9.0139
2023-10-19;9.0125
2023-10-20;9.0115
2023-10-21;9.0117
2023-10-22;9.0114
2023-10-23;9.0177
2023-10-24;9.0174
2023-10-25;9.0183
2023-10-26;9.0152
2023-10-27;9.015
2023-10-28;9.0144
2023-10-29;9.0159
2023-10-30;9.0165
2023-10-31;9.0165
2023-11-01;9.0166
2023-11-02;9.0166
2023-11-03;9.0174
2023-11-04;9.0175
2023-11-05;9.0177
2023-11-06;9.0188
2023-11-07;9.0185
2023-11-08;9.0189
2023-11-09;9.0194
2023-11-10;9.0202
2023-11-11;9.021
2023-11-12;9.0204
2023-11-13;9.0202
2023-11-14;9.0204
2023-11-15;9.0213
2023-11-16;9.021
2023-11-17;9.0213
2023-11-18;9.0215
2023-11-19;9.0215
2023-11-20;9.0213
2023-11-21;9.032
2023-11-22;9.0321
2023-11-23;9.032
2023-11-24;9.0322
2023-11-25;9.0326
2023-11-26;9.0323
2023-11-27;9.0327
2023-11-28;9.0324
2023-11-29;9.0316
2023-11-30;9.0322
2023-12-01;9.032
2023-12-02;9.0327
2023-12-03;9.0328
2023-12-04;9.0334
2023-12-05;9.0341
2023-12-06;9.0348
2023-12-07;9.0347
2023-12-08;9.035
2023-12-09;9.0353
2023-12-10;9.0355
2023-12-11;9.0364
2023-12-12;9.0367
2023-12-13;9.0369
2023-12-14;9.0368
2023-12-15;9.0368
2023-12-16;9.0366
2023-12-17;9.0364
2023-12-18;9.0369
2023-12-19;9.0373
2023-12-20;9.0374
2023-12-21;9.0373
2023-12-22;9.0374
2023-12-23;9.038
2023-12-24;9.0384
2023-12-25;9.0381
2023-12-26;9.0383
2023-12-27;9.0381
2023-12-28;9.0383
2023-12-29;9.0383
2023-12-30;9.0382
2023-12-31;9.0381
